Variable,Meaning of Variable,Description
ListingKey,,"Unique key for each listing, same value as the 'key' used in the listing object in the API."
ListingNumber,,The number that uniquely identifies the listing to the public as displayed on the website.
ListingCreationDate,,The date the listing was created.
CreditGrade,,The Credit rating that was assigned at the time the listing went live. Applicable for listings pre-2009 period and will only be populated for those listings.
Term,,The length of the loan expressed in months.
LoanStatus,"Delinquency buckets show how many payments a loan is past due, each delinquency bucket represents a missed payment on an account.","The current status of the loan: Cancelled,  Chargedoff, Completed, Current, Defaulted, FinalPaymentInProgress, PastDue. The PastDue status will be accompanied by a delinquency bucket."
ClosedDate,,"Closed date is applicable for Cancelled, Completed, Chargedoff and Defaulted loan statuses. "
BorrowerAPR,APR = interest rate + loan fees expressed as a %,The Borrower's Annual Percentage Rate (APR) for the loan.
BorrowerRate,,The Borrower's interest rate for this loan. 
LenderYield,LY = interest rate - servicing fee,The Lender yield on the loan. Lender yield is equal to the interest rate on the loan less the servicing fee.
EstimatedEffectiveYield,A chargeoff is debt deemed unlikely to be collected by the creditor due to severe deliquency on part of borrower,"Effective yield is equal to the borrower interest rate (i) minus the servicing fee rate, (ii) minus estimated uncollected interest on charge-offs, (iii) plus estimated collected late fees.  Applicable for loans originated after July 2009."
EstimatedLoss,,Estimated loss is the estimated principal loss on charge-offs. Applicable for loans originated after July 2009.
EstimatedReturn,ER = EstEffYield - EstLossRate,The estimated return assigned to the listing at the time it was created. Estimated return is the difference between the Estimated Effective Yield and the Estimated Loss Rate. Applicable for loans originated after July 2009.
ProsperRating (numeric),Prosper Rating Estimated Avg. Annual Loss RateAA 0.00-1.99% A 2.00Ð3.99% B 4.00Ð5.99%  C 6.00Ð8.99% D 9.00Ð11.99% E 12.00Ð14.99% HR 15.00%,"The  Prosper Rating assigned at the time the listing was created: 0 - N/A, 1 - HR, 2 - E, 3 - D, 4 - C, 5 - B, 6 - A, 7 - AA.  Applicable for loans originated after July 2009. Prosper Ratings allow potential investors to easily consider a loan application's level of risk because the rating represents an estimated average annualized loss rate range to the investor."
ProsperRating (Alpha),Prosper Rating Estimated Avg. Annual Loss RateAA 0.00-1.99% A 2.00Ð3.99% B 4.00Ð5.99%  C 6.00Ð8.99% D 9.00Ð11.99% E 12.00Ð14.99% HR 15.00%,The Prosper Rating assigned at the time the listing was created between AA - HR.  Applicable for loans originated after July 2009.
ProsperScore,,"A custom risk score built using historical Prosper data. The score ranges from 1-10, with 10 being the best, or lowest risk score.  Applicable for loans originated after July 2009."
ListingCategory,What borrowers are using the money for,"The category of the listing that the borrower selected when posting their listing: 0 - Not Available, 1 - Debt Consolidation, 2 - Home Improvement, 3 - Business, 4 - Personal Loan, 5 - Student Use, 6 - Auto, 7- Other, 8 - Baby&Adoption, 9 - Boat, 10 - Cosmetic Procedure, 11 - Engagement Ring, 12 - Green Loans, 13 - Household Expenses, 14 - Large Purchases, 15 - Medical/Dental, 16 - Motorcycle, 17 - RV, 18 - Taxes, 19 - Vacation, 20 - Wedding Loans"
BorrowerState,,The two letter abbreviation of the state of the address of the borrower at the time the Listing was created.
Occupation,,The Occupation selected by the Borrower at the time they created the listing.
EmploymentStatus,,The employment status of the borrower at the time they posted the listing.
EmploymentStatusDuration,,The length in months of the employment status at the time the listing was created.
IsBorrowerHomeowner,,A Borrower will be classified as a homowner if they have a mortgage on their credit profile or provide documentation confirming they are a homeowner.
CurrentlyInGroup,Not important,Specifies whether or not the Borrower was in a group at the time the listing was created.
GroupKey,Not important,The Key of the group in which the Borrower is a member of. Value will be null if the borrower does not have a group affiliation.
DateCreditPulled,,The date the credit profile was pulled. 
CreditScoreRangeLower,,The lower value representing the range of the borrower's credit score as provided by a consumer credit rating agency.
CreditScoreRangeUpper,,The upper value representing the range of the borrower's credit score as provided by a consumer credit rating agency. 
FirstRecordedCreditLine,,The date the first credit line was opened.
CurrentCreditLines,current balance is the amount currently owing on your card account,Number of current credit lines at the time the credit profile was pulled.
OpenCreditLines,"An open credit is a financial arrangement between a lender and a borrower that allows the latter to access credit repeatedly up to a specific maximum limit. Once the borrower starts making repayments to the account, the money becomes available for withdrawal again since it is a revolving fund.",Number of open credit lines at the time the credit profile was pulled.
TotalCreditLinespast7years,,Number of credit lines in the past seven years at the time the credit profile was pulled.
OpenRevolvingAccounts,,Number of open revolving accounts at the time the credit profile was pulled.
OpenRevolvingMonthlyPayment,,Monthly payment on revolving accounts at the time the credit profile was pulled.
InquiriesLast6Months,an inquiry is a review of a consumer's credit file,Number of inquiries in the past six months at the time the credit profile was pulled.
TotalInquiries,,Total number of inquiries at the time the credit profile was pulled.
CurrentDelinquencies,,Number of accounts delinquent at the time the credit profile was pulled.
AmountDelinquent,,Dollars delinquent at the time the credit profile was pulled.
DelinquenciesLast7Years,,Number of delinquencies in the past 7 years at the time the credit profile was pulled.
PublicRecordsLast10Years,,Number of public records in the past 10 years at the time the credit profile was pulled.
PublicRecordsLast12Months,,Number of public records in the past 12 months at the time the credit profile was pulled.
RevolvingCreditBalance,,Dollars of revolving credit at the time the credit profile was pulled.
BankcardUtilization,,The percentage of available revolving credit that is utilized at the time the credit profile was pulled.
AvailableBankcardCredit,,The total available credit via bank card at the time the credit profile was pulled.
TotalTrades,Tradelines are credit accounts listed on a borrower's credit report,Number of trade lines ever opened at the time the credit profile was pulled.
TradesNeverDelinquent,,Number of trades that have never been delinquent at the time the credit profile was pulled.
TradesOpenedLast6Months,,Number of trades opened in the last 6 months at the time the credit profile was pulled.
DebtToIncomeRatio,debt-to-income ratio (DTI) is all your monthly debt payments divided by your gross monthly income.,The debt to income ratio of the borrower at the time the credit profile was pulled. This value is Null if the debt to income ratio is not available. This value is capped at 10.01 (any debt to income ratio larger than 1000% will be returned as 1001%).
IncomeRange,,The income range of the borrower at the time the listing was created.
IncomeVerifiable,,The borrower indicated they have the required documentation to support their income.
StatedMonthlyIncome,,The monthly income the borrower stated at the time the listing was created.
LoanKey,,Unique key for each loan. This is the same key that is used in the API. 
TotalProsperLoans,,Number of Prosper loans the borrower at the time they created this listing. This value will be null if the borrower had no prior loans. 
TotalProsperPaymentsBilled,,Number of on time payments the borrower made on Prosper loans at the time they created this listing. This value will be null if the borrower had no prior loans.
OnTimeProsperPayments,,Number of on time payments the borrower had made on Prosper loans at the time they created this listing. This value will be null if the borrower has no prior loans.
ProsperPaymentsLessThanOneMonthLate,,Number of payments the borrower made on Prosper loans that were less than one month late at the time they created this listing. This value will be null if the borrower had no prior loans. 
ProsperPaymentsOneMonthPlusLate,,Number of payments the borrower made on Prosper loans that were greater than one month late at the time they created this listing. This value will be null if the borrower had no prior loans.
ProsperPrincipalBorrowed,Prinicipal is the original amount borrowed ,Total principal borrowed on Prosper loans at the time the listing was created. This value will be null if the borrower had no prior loans.
ProsperPrincipalOutstanding,,Principal outstanding on Prosper loans at the time the listing was created. This value will be null if the borrower had no prior loans.
ScorexChangeAtTimeOfListing,,Borrower's credit score change at the time the credit profile was pulled. This will be the change relative to the borrower's last Prosper loan. This value will be null if the borrower had no prior loans.
LoanCurrentDaysDelinquent,,The number of days delinquent. 
LoanFirstDefaultedCycleNumber,,The cycle the loan was charged off. If the loan has not charged off the value will be null. 
LoanMonthsSinceOrigination,,Number of months since the loan originated.
LoanNumber,,Unique numeric value associated with the loan.
LoanOriginalAmount,,The origination amount of the loan.
LoanOriginationDate,,The date the loan was originated.
LoanOriginationQuarter,,The quarter in which the loan was originated.
MemberKey,,The unique key that is associated with the borrower. This is the same identifier that is used in the API member object. 
MonthlyLoanPayment,,The scheduled monthly loan payment.
LP_CustomerPayments,"a gross loan payment is the total sum of a loan repayable to the lender at the end of the term, it typically includes net loan amount, arrangement fees, interest and any other charges","Pre charge-off cumulative gross payments made by the borrower on the loan. If the loan has charged off, this value will exclude any recoveries."
LP_CustomerPrincipalPayments,"A principal payment is a payment toward the original amount of a loan that is owed. In other words, a principal payment is a payment made on a loan that reduces the remaining loan amount due, rather than applying to the payment of interest charged on the loan","Pre charge-off cumulative principal payments made by the borrower on the loan. If the loan has charged off, this value will exclude any recoveries."
LP_InterestandFees,,"Pre charge-off cumulative interest and fees paid by the borrower. If the loan has charged off, this value will exclude any recoveries."
LP_ServiceFees,the amount of money investors pay to the loan company for its costs such as managing the investor's account,Cumulative service fees paid by the investors who have invested in the loan. 
LP_CollectionFees,,Cumulative collection fees paid by the investors who have invested in the loan.
LP_GrossPrincipalLoss,,The gross charged off amount of the loan.
LP_NetPrincipalLoss,,The principal that remains uncollected after any recoveries.
LP_NonPrincipalRecoverypayments,,"The interest and fee component of any recovery payments. The current payment policy applies payments in the following order: Fees, interest, principal."
PercentFunded,,Percent the listing was funded.
Recommendations,"Prosper allows borrower members to create a network of Prosper friends, and obtain bids and recommendations from one or more of the borrower member's designated Prosper friends",Number of recommendations the borrower had at the time the listing was created.
InvestmentFromFriendsCount,,Number of friends that made an investment in the loan.
InvestmentFromFriendsAmount,,Dollar amount of investments that were made by friends.
Investors,,The number of investors that funded the loan.